dX,dY,dZ
-0.6371449200665324,-1.3268011063951555,0.0012743650992206312
1.3967842441282983,-6.942609854111268,0.6937399308748411
-2.726127776552346,0.80746092257424,-2.2958259149905587
-8.435089875376434,-0.028011230742013282,-0.03931071370089967
1.0654156332790308,7.593660659205316,-0.15862710366144483
-4.915626443686051,2.5738481550306638,-0.7069300035435617
-2.7207537350357143,0.47038319804813966,-1.6280952694956454
8.74735052640466,2.662110776475423,-0.7890624622655196
-0.8342672797832051,5.855935697665915,-0.38998180104985636
2.357290777199921,-7.436587829046932,0.096519206765322
-9.978296679177731,4.034153674911732,1.3679179097800613
3.684087823076595,-7.65720487354751,-0.3317407463622146
8.802291896681822,-3.9270876151761804,-1.2950454757525733
11.0166559694145,1.9490889098703512,0.6561805088815333
8.898333489478603,3.4516820180902066,-0.02953299266278009
6.1554025391955065,-7.341818861570424,0.32999030787769357
9.928700705751396,1.4691057337832838,0.58572505194374
2.554197187497664,0.4854421742718138,-0.6202703201376778
5.153409706947514,4.481268312946726,-0.16084268074644115
9.353698986038069,-4.216274520780171,0.1215736266957208
-2.015998359391233,2.0820478558631876,-0.387159251357474
-0.8701463974291528,3.302418397771479,-1.0788593601665752
-3.4687265044212268,-2.962505842849051,-1.7709409735111024
8.704704759848653,1.5139250130339867,-1.5391762864971952
-1.3436680652771997,-0.21143932399712995,-0.17286784039541203
8.07316840085133,1.0317200536379154,0.40580778404961393
2.6646628295806067,-0.9124896710528141,-1.8481507587655983
-2.3177214414178025,3.739891380586567,-0.1633564819626372
-11.486993060995133,-1.164674162214613,1.4639709898568185
-0.39424118687821874,-0.8530450578934285,-2.0739357330354835
1.3436175642582384,-0.21106536448123592,-0.7031127257527032
6.736675721957624,4.927580967867289,0.38952007878091877
-7.661277058151768,-5.305282240864166,0.22531019289607457
0.5007433612953491,-6.220675050107708,-1.2267468165421178
10.772026681678824,-1.8133082397448383,-0.6472278919891608
-5.914043574481241,-1.7434660600401592,-0.5704592841761382
-4.234430434975309,5.670779746524573,-0.7984562887491506
11.035579371277947,-2.1581953962876597,0.29239021339290616
-9.395886301194992,-3.3558992809865202,-1.1795049147540624
-4.070907844642136,1.2629610380969218,-0.962004259034785
11.23660980087027,0.4922941450379419,-0.886450642500165
6.39648360006521,-4.814625074774884,-0.5554606884467148
10.533119230280818,0.41147247865810144,-0.8230966955665622
4.862469460843897,-0.5026335619598363,0.14514066640393253
5.654414406824856,1.6183244591773196,-1.1205673545883883
-7.17850823213729,2.0288064725199817,-0.07021199562350944
3.2634405983209263,5.378496802762337,0.02696012631128042
-1.7954505927305604,3.040565880250295,-0.8313380805628015
-6.598782780265822,-3.1031032556893052,-0.22032667544002038
-4.393067810594857,0.5476880976678409,-0.30134687267153026
